,Num_of_Shares,Net_Change_Shares,Trade_Rate,Cash_in_hand,Brocker_fee,Share_Worth
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
0,23,0,0,2885.0582149999827,0.0,4347.0
